lat,lon,location
34.217054,108.960543,"Xi'an, China"
-38.647835,143.072356,"Port Campbell, Australia"
-25.61308,-54.481751,"Foz do Iguaçu, Brazil"
25.197349,55.273701,"Dubai, United Arab Emirates"
64.751786,-23.906991,"Snæfellsbær, Iceland"
51.507249,-0.078411,"London, United Kingdom"
47.520103,-122.300421,"Tukwila, United States"
21.139856,-86.749694,"Cancún, Mexico"
-37.820015,144.978034,"Melbourne, Australia"
-1.401214,35.026394,"Mara Serena Safari Lodge, Kenya"
50.053304,19.935779,"Krakow, Poland"
32.358469,-64.703312,"St. George's Parish, Bermuda"
-12.121695,-77.035087,"Miraflores, Peru"
22.336944,31.625556,"Abu Simbel City, Egypt"
45.429215,12.343832,"Venice, Italy"
49.19703,-123.175612,"Richmond, Canada"
25.241169,55.327152,"Dubai, United Arab Emirates"
-23.2119,-44.7928,"Paraty, Brazil"
39.991,116.269,"Haidian, China"
41.890364,12.488884,"Rome, Italy"
55.756634,37.614002,"Moscow, Russia"
-37.857583,175.679932,"Matamata Piako District, New Zealand"
-0.316563,37.152171,"Kieni East, Kenya"
59.328643,18.061827,"Stockholm, Sweden"
52.884396,-118.054801,"Jasper, Canada"
27.737,-15.593,"San Bartolomé de Tirajana, Spain"
40.457959,116.471322,"Huairou, China"
29.433385,-97.167283,"Shiner, United States"
-8.782744,115.160924,"Jimbaran, Indonesia"
59.328023,18.091396,"Stockholm Municipality, Sweden"
27.499024,83.276292,"Parsa, Nepal"
41.9746,-87.8966,"Jefferson Township, United States"
-33.403578,-70.583967,"Provincia de Santiago, Chile"
22.337362,31.626946,"Abu Simbel City, Egypt"
-33.84947,151.210667,"North Sydney Council, Australia"
-23.1973,-44.7659,"Paraty, Brazil"
40.409987,116.264281,"Yanqing, China"
51.132773,-114.011405,"Calgary, Canada"
32.9184,9.14811,"العذارة, Tunisia"
24.4325,54.64,"Al Matar, United Arab Emirates"
65.009006,-22.604815,"Dalabyggð, Iceland"
45.560135,-73.558393,"Montreal, Canada"
27.6376,89.8161,"Lakhu Tshowogm, Bhutan"
-33.939774,151.165179,"Bayside Council, Australia"
22.336742,31.625753,"Abu Simbel City, Egypt"
27.7158,85.2894,"Kathmandu, Nepal"
27.781137,-15.650509,"Maspalomas, Spain"
20.6613,-88.5506,"Tinum, Mexico"
-36.820458,174.822483,"Waiheke, New Zealand"
37.55414,127.111145,"Seoul, South Korea"
35.892769,-121.461403,"Monterey County, United States"
-41.0542,-70.9974,"Municipio de Pilcaniyeu, Argentina"
